0.0796809988096356;0.910416244063526;0.838024232536554;-0.222248473204672
-0.400976743083447;-0.549312107264996;-0.55006186151877;0.754649778828025
0.449384422041476;0.661145168356597;0.0288999858312309;0.602931295521557
-0.295886707026511;0.108818732667714;-0.889629002194852;0.674439139198512
0.241911484394222;0.905906348023564;0.439405531156808;0.457678478211164
-0.642700115218759;0.730464596766979;-0.218978186603636;0.983456620480865
0.0715920119546354;-0.569395013619214;0.321764814201742;-0.231911281123757
-0.947851864155382;-0.0324399848468602;0.837078413460404;-0.737491879612207
-0.654454436153173;0.582807514816523;0.33214442897588;0.637323922477663
-0.00221964716911316;-0.535343314521015;-0.0356415961869061;0.882776465732604
0.82538074394688;0.528004771098495;0.701040606014431;-0.560771203134209
-0.946704276371747;0.35412963712588;0.715912373270839;-0.0671010874211788
0.555534976534545;0.858573309611529;-0.115741423796862;-0.0790855931118131
0.800137042999268;0.0496498388238251;0.824185110162944;0.158570984378457
-0.405128653626889;-0.490859172772616;-0.580915354192257;-0.429084433242679
-0.946122312918305;0.0921707819215953;-0.190617044456303;-0.483310669660568
0.67529003880918;0.103704262524843;-0.0809329873882234;-0.0733144376426935
-0.866048827767372;-0.0934003670699894;0.365795978344977;-0.463364909403026
-0.515557947568595;0.379453183617443;0.496432724874467;-0.86573940096423
0.245906059630215;-0.217200864572078;-0.89909481909126;0.435245703905821
-0.898340506944805;-0.474449913483113;-0.987335268873721;-0.693747845478356
-0.0470897969789803;-0.859879442024976;0.961311048362404;0.682512550149113
0.294242293573916;0.182111585978419;-0.462500751018524;-0.753649192396551
-0.143708407878876;-0.124056968837976;-0.710714868269861;-0.130995948333293
0.460190894082189;0.290144850499928;0.829904783517122;0.133609800133854
0.0800658566877246;-0.960927181877196;-0.180169092491269;-0.320076534990221
-0.979090015403926;0.578133771196008;-0.349969358183444;-0.11401652591303
-0.307499359827489;-0.617812117096037;-0.344024588819593;-0.996409229468554
-0.37267634505406;-0.0272267903201282;0.933186247479171;0.0229640076868236
0.931407887022942;0.346742512192577;-0.393252117093652;-0.30695673590526
-0.0438907411880791;0.756484175100923;-0.882020748220384;-0.366480988450348
-0.586737524252385;-0.59188076807186;-0.780676341149956;-0.0499410098418593
0.68061660695821;-0.656803033314645;-0.457724031992257;0.264850789215416
-0.128312564920634;-0.321042110212147;-0.552032009698451;-0.0407147058285773
-0.0925417025573552;0.201390911825001;0.746664740145206;-0.578479991760105
-0.0482499217614532;0.435313571244478;-0.821251167915761;0.970210833009332
0.914077859837562;-0.433426890522242;-0.334054849110544;0.986259561963379
0.0388836837373674;0.143210913985968;0.719347539357841;0.611545637715608
-0.283474666532129;0.692800959572196;-0.21922107366845;-0.459649996366352
0.616468549706042;-0.418418613728136;0.747288644313812;0.000666569918394089
-0.401190236676484;0.538325377274305;-0.431840468663722;-0.503623799420893
0.11247116047889;0.984119485598058;-0.711246357765049;-0.461993569508195
0.590870772022754;-0.601913792081177;0.888511238154024;0.38800751324743
0.82022090209648;-0.934032503515482;0.181399992667139;0.126228015869856
-0.963048383593559;-0.53728582104668;0.35242983372882;0.620909905992448
0.104377597104758;-0.509410853032023;-0.419584778137505;0.476659331936389
0.272750682663172;0.520344851072878;-0.929311681073159;0.0033448850736022
-0.00793457543477416;-0.221997148357332;0.414660295005888;0.738626351114362
0.877261768095195;0.573664641007781;0.076816048938781;-0.159075715579093
