x1;x2
0.159361997619271;1.82083248812705
-0.801953486166894;-1.09862421452999
0.898768844082952;1.32229033671319
-0.591773414053023;0.217637465335429
0.483822968788445;1.81181269604713
-1.28540023043752;1.46092919353396
0.143184023909271;-1.13879002723843
-1.89570372831076;-0.0648799696937203
-1.30890887230635;1.16561502963305
-0.00443929433822632;-1.07068662904203
1.65076148789376;1.05600954219699
-1.89340855274349;0.708259274251759
1.11106995306909;1.71714661922306
1.60027408599854;0.0992996776476502
-0.810257307253778;-0.981718345545232
-1.89224462583661;0.184341563843191
1.35058007761836;0.207408525049686
-1.73209765553474;-0.186800734139979
-1.03111589513719;0.758906367234886
0.49181211926043;-0.434401729144156
-1.79668101388961;-0.948899826966226
-0.0941795939579606;-1.71975888404995
0.588484587147832;0.364223171956837
-0.287416815757751;-0.248113937675953
0.920381788164377;0.580289700999856
0.160131713375449;-1.92185436375439
-1.95818003080785;1.15626754239202
-0.614998719654977;-1.23562423419207
-0.74535269010812;-0.0544535806402564
1.86281577404588;0.693485024385154
-0.0877814823761582;1.51296835020185
-1.17347504850477;-1.18376153614372
1.36123321391642;-1.31360606662929
-0.256625129841268;-0.642084220424294
-0.18508340511471;0.402781823650002
-0.0964998435229063;0.870627142488956
1.82815571967512;-0.866853781044483
0.0777673674747348;0.286421827971935
-0.566949333064258;1.38560191914439
1.23293709941208;-0.836837227456272
-0.802380473352969;1.07665075454861
0.22494232095778;1.96823897119612
1.18174154404551;-1.20382758416235
1.64044180419296;-1.86806500703096
-1.92609676718712;-1.07457164209336
0.208755194209516;-1.01882170606405
0.545501365326345;1.04068970214576
-0.0158691508695483;-0.443994296714664
1.75452353619039;1.14732928201556
-1.86029695533216;-1.03831078484654
-0.825851120054722;-0.570287152193487
0.673906534910202;-1.77574483864009
-1.50478027854115;1.04030279628932
0.623395886272192;-1.42032460868359
-0.303935278207064;-0.0942424023523927
1.16853060480207;0.567150712944567
0.499126992188394;-1.31240620743483
-1.58034557104111;-0.416601553559303
-0.42884732875973;1.12863949779421
-0.504602234810591;0.101429966278374
0.899598712101579;-1.83207373134792
-1.77065186575055;-1.08163836970925
0.634665632620454;-1.94382352847606
0.11191289126873;-1.18690367788076
1.69749002810568;0.64061285648495
0.172410964034498;0.14103879686445
1.0563184870407;0.598203341476619
-1.76439173426479;-1.48034104984254
1.82233531028032;-1.56485734228045
-0.105954034253955;0.0562147162854671
0.647810310125351;-0.427912469953299
1.25958450511098;0.787788914516568
0.0832470823079348;-0.308389441110194
-0.658091175369918;1.42563705798239
-1.85338122583926;0.45741321425885
-1.07301056943834;-0.0149213466793299
-1.72576677892357;1.39771511871368
-1.8725034063682;-0.921683208085597
-1.88006585277617;1.075131284073
1.77130030002445;-1.28257554210722
0.010010632686317;-1.92639629542828
-1.3610978666693;1.04987553786486
0.070625220425427;1.16684036143124
-1.75759181100875;-1.4233304169029
1.09718671254814;-1.20272715575993
-0.309826602227986;-1.89371613226831
0.399216427467763;0.316405692137778
-1.490583403036;-0.204810677096248
-0.463204099796712;0.872755069285631
0.435631291009486;-0.151727777905762
0.879431674256921;-1.91313528735191
-1.96807296015322;-1.18618093337864
-1.59037062525749;-0.452118905261159
0.138516503386199;-1.96296892035753
-1.36692919116467;-1.37098259665072
-0.394144085235894;0.21305688098073
1.10089867934585;1.97200657613575
-0.948313291184604;0.73424297850579
-0.772624166682363;1.14432247076184
0.15517196059227;-0.312141082249582
-0.954025198705494;-1.04268994834274
-0.32542422041297;0.383945518173277
-0.611939405091107;-0.915226954966784
1.30650797206908;-0.701171672903001
1.44343847408891;-1.25418993551284
-1.56560558546335;-1.34499138779938
1.14435424376279;-1.04905591346323
1.10629815421999;1.74813396390527
1.59512170869857;-1.40769819635898
-1.67050078976899;0.992320144549012
0.988534613512456;1.19926309585571
0.800576019100845;-1.56179878301919
0.52307017147541;0.869827066548169
1.2460788404569;0.947417796589434
1.9077330743894;0.951831324025989
0.9474185872823;0.197116206400096
-0.971515139564872;-0.360568584874272
-1.80373721662909;-0.968438253737986
1.77117185108364;1.73852769099176
0.853536747395992;-0.490155290812254
-1.62569793965667;1.6048654941842
0.604150927625597;-0.29734004009515
-0.381342672742903;-1.03141234163195
-0.0343254841864109;-0.0881631430238485
1.56591227836907;0.429245400242507
-0.873784872703254;-1.65801643487066
0.673941802233458;-1.28429096192122
0.361747379414737;-1.82006113603711
-1.0145925199613;0.778429581783712
-0.897732794284821;-1.89631265588105
-0.0505475979298353;-1.3485224172473
1.75491439364851;1.04026760533452
-1.33736307453364;1.64068881701678
-0.264249035157263;0.843049582093954
-0.414373567327857;-0.271551927551627
1.19847246911377;-0.956137451343238
-1.86809905339032;-0.256382768973708
0.0999095365405083;1.98759009689093
-1.81630577892065;-1.22486569639295
0.779307912103832;0.18428080715239
-0.467701735906303;1.34843351785094
-1.51424497179687;-1.28823533747345
-1.94678902253509;-1.10324390977621
-1.29855253361166;-1.36114839464426
1.24171183630824;-1.68315774947405
